#,Date Time,,,Abs Pres (kPa) c:1 2,Temp (°C) c:2
14770,5/9/2020 23:49,5/9/2020,23:49:48,93.482,-3.079
14771,5/9/2020 23:59,5/9/2020,23:59:48,93.503,-3.079
14772,5/10/2020 0:09,5/10/2020,0:09:48,93.533,-3.079
14773,5/10/2020 0:19,5/10/2020,0:19:48,93.507,-2.962
14774,5/10/2020 0:29,5/10/2020,0:29:48,93.538,-2.962
14775,5/10/2020 0:39,5/10/2020,0:39:48,93.531,-2.844
14776,5/10/2020 0:49,5/10/2020,0:49:48,93.521,-2.844
14777,5/10/2020 0:59,5/10/2020,0:59:48,93.552,-2.844
14778,5/10/2020 1:09,5/10/2020,1:09:48,93.542,-2.844
14779,5/10/2020 1:19,5/10/2020,1:19:48,93.542,-2.844
14780,5/10/2020 1:29,5/10/2020,1:29:48,93.589,-2.962
14781,5/10/2020 1:39,5/10/2020,1:39:48,93.548,-2.962
14782,5/10/2020 1:49,5/10/2020,1:49:48,93.548,-2.962
14783,5/10/2020 1:59,5/10/2020,1:59:48,93.579,-2.962
14784,5/10/2020 2:09,5/10/2020,2:09:48,93.558,-2.962
14785,5/10/2020 2:19,5/10/2020,2:19:48,93.589,-2.962
14786,5/10/2020 2:29,5/10/2020,2:29:48,93.599,-2.962
14787,5/10/2020 2:39,5/10/2020,2:39:48,93.62,-2.962
14788,5/10/2020 2:49,5/10/2020,2:49:48,93.579,-2.962
14789,5/10/2020 2:59,5/10/2020,2:59:48,93.589,-2.962
14790,5/10/2020 3:09,5/10/2020,3:09:48,93.624,-2.844
14791,5/10/2020 3:19,5/10/2020,3:19:48,93.644,-2.844
14792,5/10/2020 3:29,5/10/2020,3:29:48,93.613,-2.844
14793,5/10/2020 3:39,5/10/2020,3:39:48,93.62,-2.962
14794,5/10/2020 3:49,5/10/2020,3:49:48,93.63,-2.962
14795,5/10/2020 3:59,5/10/2020,3:59:48,93.661,-2.962
14796,5/10/2020 4:09,5/10/2020,4:09:48,93.656,-3.079
14797,5/10/2020 4:19,5/10/2020,4:19:48,93.642,-3.197
14798,5/10/2020 4:29,5/10/2020,4:29:48,93.642,-3.197
14799,5/10/2020 4:39,5/10/2020,4:39:48,93.656,-3.079
14800,5/10/2020 4:49,5/10/2020,4:49:48,93.681,-2.962
14801,5/10/2020 4:59,5/10/2020,4:59:48,93.671,-2.962
14802,5/10/2020 5:09,5/10/2020,5:09:48,93.677,-3.079
14803,5/10/2020 5:19,5/10/2020,5:19:48,93.656,-3.079
14804,5/10/2020 5:29,5/10/2020,5:29:48,93.667,-3.079
14805,5/10/2020 5:39,5/10/2020,5:39:48,93.671,-2.962
14806,5/10/2020 5:49,5/10/2020,5:49:48,93.661,-2.962
14807,5/10/2020 5:59,5/10/2020,5:59:48,93.691,-2.962
14808,5/10/2020 6:09,5/10/2020,6:09:48,93.691,-2.962
14809,5/10/2020 6:19,5/10/2020,6:19:48,93.702,-2.962
14810,5/10/2020 6:29,5/10/2020,6:29:48,93.706,-2.844
14811,5/10/2020 6:39,5/10/2020,6:39:48,93.706,-2.844
14812,5/10/2020 6:49,5/10/2020,6:49:48,93.7,-2.727
14813,5/10/2020 6:59,5/10/2020,6:59:48,93.704,-2.61
14814,5/10/2020 7:09,5/10/2020,7:09:48,93.718,-2.494
14815,5/10/2020 7:19,5/10/2020,7:19:48,93.727,-2.261
14816,5/10/2020 7:29,5/10/2020,7:29:48,93.729,-1.914
14817,5/10/2020 7:39,5/10/2020,7:39:48,93.766,-1.456
14818,5/10/2020 7:49,5/10/2020,7:49:48,93.778,-1.114
14819,5/10/2020 7:59,5/10/2020,7:59:48,93.77,-0.774
14820,5/10/2020 8:09,5/10/2020,8:09:48,93.765,-0.325
14821,5/10/2020 8:19,5/10/2020,8:19:48,93.761,0.121
14822,5/10/2020 8:29,5/10/2020,8:29:48,93.764,0.232
14823,5/10/2020 8:39,5/10/2020,8:39:48,93.799,0.343
14824,5/10/2020 8:49,5/10/2020,8:49:48,93.779,0.343
14825,5/10/2020 8:59,5/10/2020,8:59:48,93.783,0.453
14826,5/10/2020 9:09,5/10/2020,9:09:48,93.776,0.563
14827,5/10/2020 9:19,5/10/2020,9:19:48,93.77,0.674
14828,5/10/2020 9:29,5/10/2020,9:29:48,93.764,0.784
14829,5/10/2020 9:39,5/10/2020,9:39:48,93.669,1.003
14830,5/10/2020 9:49,5/10/2020,9:49:48,93.765,1.112
14831,5/10/2020 9:59,5/10/2020,9:59:48,93.783,1.33
14832,5/10/2020 10:09,5/10/2020,10:09:48,93.767,1.439
14833,5/10/2020 10:19,5/10/2020,10:19:48,93.754,1.656
14834,5/10/2020 10:29,5/10/2020,10:29:48,93.78,2.088
14835,5/10/2020 10:39,5/10/2020,10:39:48,93.765,2.837
14836,5/10/2020 10:49,5/10/2020,10:49:48,93.765,3.683
14837,5/10/2020 10:59,5/10/2020,10:59:48,93.77,4.415
14838,5/10/2020 11:09,5/10/2020,11:09:48,93.785,4.831
14839,5/10/2020 11:19,5/10/2020,11:19:48,93.776,5.141
14840,5/10/2020 11:29,5/10/2020,11:29:48,93.796,5.141
14841,5/10/2020 11:39,5/10/2020,11:39:48,93.794,5.347
14842,5/10/2020 11:49,5/10/2020,11:49:48,93.803,5.037
14843,5/10/2020 11:59,5/10/2020,11:59:48,93.785,4.831
14844,5/10/2020 12:09,5/10/2020,12:09:48,93.782,4.727
14845,5/10/2020 12:19,5/10/2020,12:19:48,93.795,4.519
14846,5/10/2020 12:29,5/10/2020,12:29:48,93.781,4.415
14847,5/10/2020 12:39,5/10/2020,12:39:48,93.801,4.415
14848,5/10/2020 12:49,5/10/2020,12:49:48,93.793,5.037
14849,5/10/2020 12:59,5/10/2020,12:59:48,93.775,5.962
14850,5/10/2020 13:09,5/10/2020,13:09:48,93.783,6.775
14851,5/10/2020 13:19,5/10/2020,13:19:48,93.801,7.28
14852,5/10/2020 13:29,5/10/2020,13:29:48,93.799,7.782
14853,5/10/2020 13:39,5/10/2020,13:39:48,93.799,8.082
14854,5/10/2020 13:49,5/10/2020,13:49:48,93.789,8.382
14855,5/10/2020 13:59,5/10/2020,13:59:48,93.783,8.481
14856,5/10/2020 14:09,5/10/2020,14:09:48,93.756,8.879
14857,5/10/2020 14:19,5/10/2020,14:19:48,93.763,9.077
14858,5/10/2020 14:29,5/10/2020,14:29:48,93.766,8.581
14859,5/10/2020 14:39,5/10/2020,14:39:48,93.748,8.082
14860,5/10/2020 14:49,5/10/2020,14:49:48,93.723,7.682
14861,5/10/2020 14:59,5/10/2020,14:59:48,93.736,7.481
14862,5/10/2020 15:09,5/10/2020,15:09:48,93.722,7.079
14863,5/10/2020 15:19,5/10/2020,15:19:48,93.725,6.877
14864,5/10/2020 15:29,5/10/2020,15:29:48,93.704,6.877
14865,5/10/2020 15:39,5/10/2020,15:39:48,93.708,6.978
14866,5/10/2020 15:49,5/10/2020,15:49:48,93.704,6.877
14867,5/10/2020 15:59,5/10/2020,15:59:48,93.694,6.573
14868,5/10/2020 16:09,5/10/2020,16:09:48,93.707,6.37
14869,5/10/2020 16:19,5/10/2020,16:19:48,93.686,6.37
14870,5/10/2020 16:29,5/10/2020,16:29:48,93.694,6.573
14871,5/10/2020 16:39,5/10/2020,16:39:48,93.694,6.573
14872,5/10/2020 16:49,5/10/2020,16:49:48,93.68,6.471
14873,5/10/2020 16:59,5/10/2020,16:59:48,93.669,6.166
14874,5/10/2020 17:09,5/10/2020,17:09:48,93.678,5.86
14875,5/10/2020 17:19,5/10/2020,17:19:48,93.685,5.757
14876,5/10/2020 17:29,5/10/2020,17:29:48,93.682,5.962
14877,5/10/2020 17:39,5/10/2020,17:39:48,93.675,5.757
14878,5/10/2020 17:49,5/10/2020,17:49:48,93.688,5.552
14879,5/10/2020 17:59,5/10/2020,17:59:48,93.688,5.552
14880,5/10/2020 18:09,5/10/2020,18:09:48,93.705,5.45
14881,5/10/2020 18:19,5/10/2020,18:19:48,93.711,5.347
14882,5/10/2020 18:29,5/10/2020,18:29:48,93.731,5.037
14883,5/10/2020 18:39,5/10/2020,18:39:48,93.761,4.727
14884,5/10/2020 18:49,5/10/2020,18:49:48,93.764,4.519
14885,5/10/2020 18:59,5/10/2020,18:59:48,93.763,4.207
14886,5/10/2020 19:09,5/10/2020,19:09:48,93.783,3.893
14887,5/10/2020 19:19,5/10/2020,19:19:48,93.806,3.683
14888,5/10/2020 19:29,5/10/2020,19:29:48,93.798,3.472
14889,5/10/2020 19:39,5/10/2020,19:39:48,93.791,3.261
14890,5/10/2020 19:49,5/10/2020,19:49:48,93.804,3.049
14891,5/10/2020 19:59,5/10/2020,19:59:48,93.817,2.837
14892,5/10/2020 20:09,5/10/2020,20:09:48,93.837,2.837
14893,5/10/2020 20:19,5/10/2020,20:19:48,93.844,2.73
14894,5/10/2020 20:29,5/10/2020,20:29:48,93.848,2.837
14895,5/10/2020 20:39,5/10/2020,20:39:48,93.827,2.837
14896,5/10/2020 20:49,5/10/2020,20:49:48,93.854,2.73
14897,5/10/2020 20:59,5/10/2020,20:59:48,93.854,2.73
14898,5/10/2020 21:09,5/10/2020,21:09:48,93.864,2.73
14899,5/10/2020 21:19,5/10/2020,21:19:48,93.85,2.624
14900,5/10/2020 21:29,5/10/2020,21:29:48,93.836,2.517
14901,5/10/2020 21:39,5/10/2020,21:39:48,93.832,2.41
14902,5/10/2020 21:49,5/10/2020,21:49:48,93.822,2.41
14903,5/10/2020 21:59,5/10/2020,21:59:48,93.812,2.41
14904,5/10/2020 22:09,5/10/2020,22:09:48,93.832,2.41
14905,5/10/2020 22:19,5/10/2020,22:19:48,93.832,2.41
14906,5/10/2020 22:29,5/10/2020,22:29:48,93.828,2.303
14907,5/10/2020 22:39,5/10/2020,22:39:48,93.832,2.41
14908,5/10/2020 22:49,5/10/2020,22:49:48,93.832,2.41
14909,5/10/2020 22:59,5/10/2020,22:59:48,93.826,2.517
14910,5/10/2020 23:09,5/10/2020,23:09:48,93.857,2.517
14911,5/10/2020 23:19,5/10/2020,23:19:48,93.846,2.517
14912,5/10/2020 23:29,5/10/2020,23:29:48,93.867,2.517
14913,5/10/2020 23:39,5/10/2020,23:39:48,93.884,2.41
14914,5/10/2020 23:49,5/10/2020,23:49:48,93.894,2.41
14915,5/10/2020 23:59,5/10/2020,23:59:48,93.88,2.303
14916,5/11/2020 0:09,5/11/2020,0:09:48,93.88,2.303
14917,5/11/2020 0:19,5/11/2020,0:19:48,93.869,2.303
14918,5/11/2020 0:29,5/11/2020,0:29:48,93.855,2.195
14919,5/11/2020 0:39,5/11/2020,0:39:48,93.872,2.088
14920,5/11/2020 0:49,5/11/2020,0:49:48,93.858,1.98
14921,5/11/2020 0:59,5/11/2020,0:59:48,93.833,1.872
14922,5/11/2020 1:09,5/11/2020,1:09:48,93.826,1.656
14923,5/11/2020 1:19,5/11/2020,1:19:48,93.826,1.656
14924,5/11/2020 1:29,5/11/2020,1:29:48,93.826,1.656
14925,5/11/2020 1:39,5/11/2020,1:39:48,93.813,1.872
14926,5/11/2020 1:49,5/11/2020,1:49:48,93.817,1.98
14927,5/11/2020 1:59,5/11/2020,1:59:48,93.814,2.195
14928,5/11/2020 2:09,5/11/2020,2:09:48,93.818,2.303
